date,sales
2020-04-13,32.0
2020-04-14,22.0
2020-04-15,22.0
2020-04-16,22.0
2020-04-17,18.0
2020-04-18,21.0
2020-04-19,31.0
2020-04-20,33.0
2020-04-21,22.0
2020-04-22,21.0
2020-04-23,21.0
2020-04-24,19.0
2020-04-25,21.0
2020-04-26,32.0
2020-04-27,34.0
2020-04-28,24.0
2020-04-29,22.0
2020-04-30,37.0
2020-05-01,26.0
2020-05-02,28.0
2020-05-03,38.0
2020-05-04,43.0
2020-05-05,28.0
2020-05-06,24.0
2020-05-07,25.0
2020-05-08,24.0
2020-05-09,26.0
2020-05-10,39.0
2020-05-11,30.0
2020-05-12,27.0
2020-05-13,24.0
2020-05-14,26.0
2020-05-15,25.0
2020-05-16,27.0
2020-05-17,38.0
2020-05-18,41.0
2020-05-19,28.0
2020-05-20,25.0
2020-05-21,25.0
2020-05-22,24.0
2020-05-23,33.0
2020-05-24,35.0
2020-05-25,37.0
2020-05-26,27.0
2020-05-27,27.0
2020-05-28,27.0
2020-05-29,27.0
2020-05-30,29.0
2020-05-31,47.0
2020-06-01,53.0
2020-06-02,37.0
2020-06-03,32.0
2020-06-04,32.0
2020-06-05,29.0
2020-06-06,32.0
2020-06-07,41.0
2020-06-08,46.0
2020-06-09,32.0
2020-06-10,27.0
2020-06-11,30.0
2020-06-12,27.0
2020-06-13,31.0
2020-06-14,45.0
2020-06-15,40.0
2020-06-16,35.0
2020-06-17,31.0
2020-06-18,31.0
2020-06-19,29.0
2020-06-20,31.0
2020-06-21,41.0
2020-06-22,46.0
2020-06-23,33.0
2020-06-24,31.0
2020-06-25,31.0
2020-06-26,28.0
2020-06-27,33.0
2020-06-28,48.0
2020-06-29,50.0
2020-06-30,43.0
2020-07-01,39.0
2020-07-02,38.0
2020-07-03,34.0
2020-07-04,36.0
2020-07-05,47.0
2020-07-06,49.0
2020-07-07,38.0
2020-07-08,34.0
2020-07-09,34.0
2020-07-10,31.0
2020-07-11,34.0
2020-07-12,44.0
2020-07-13,45.0
2020-07-14,37.0
2020-07-15,36.0
2020-07-16,36.0
2020-07-17,33.0
2020-07-18,35.0
2020-07-19,45.0
2020-07-20,46.0
2020-07-21,38.0
2020-07-22,36.0
2020-07-23,36.0
2020-07-24,35.0
2020-07-25,37.0
2020-07-26,46.0
2020-07-27,47.0
2020-07-28,38.0
2020-07-29,37.0
2020-07-30,41.0
2020-07-31,44.0
2020-08-01,44.0
2020-08-02,55.0
2020-08-03,55.0
2020-08-04,46.0
2020-08-05,42.0
2020-08-06,41.0
2020-08-07,38.0
2020-08-08,40.0
2020-08-09,49.0
2020-08-10,49.0
2020-08-11,42.0
2020-08-12,39.0
2020-08-13,40.0
2020-08-14,39.0
2020-08-15,44.0
2020-08-16,51.0
2020-08-17,53.0
2020-08-18,44.0
2020-08-19,43.0
2020-08-20,42.0
2020-08-21,40.0
2020-08-22,42.0
2020-08-23,50.0
2020-08-24,52.0
2020-08-25,44.0
2020-08-26,42.0
2020-08-27,42.0
2020-08-28,40.0
2020-08-29,45.0
2020-08-30,60.0
2020-08-31,71.0
2020-09-01,55.0
2020-09-02,50.0
2020-09-03,49.0
2020-09-04,44.0
2020-09-05,44.0
2020-09-06,61.0
2020-09-07,65.0
2020-09-08,49.0
2020-09-09,43.0
2020-09-10,44.0
2020-09-11,41.0
2020-09-12,44.0
2020-09-13,58.0
2020-09-14,64.0
2020-09-15,49.0
2020-09-16,45.0
2020-09-17,44.0
2020-09-18,41.0
2020-09-19,46.0
2020-09-20,59.0
2020-09-21,62.0
2020-09-22,49.0
2020-09-23,44.0
2020-09-24,45.0
2020-09-25,42.0
2020-09-26,46.0
2020-09-27,62.0
2020-09-28,65.0
2020-09-29,51.0
2020-09-30,58.0
2020-10-01,56.0
2020-10-02,50.0
2020-10-03,53.0
2020-10-04,68.0
2020-10-05,69.0
2020-10-06,53.0
2020-10-07,48.0
2020-10-08,48.0
2020-10-09,47.0
2020-10-10,56.0
2020-10-11,58.0
2020-10-12,64.0
2020-10-13,51.0
2020-10-14,47.0
2020-10-15,52.0
2020-10-16,49.0
2020-10-17,50.0
2020-10-18,65.0
2020-10-19,70.0
2020-10-20,53.0
2020-10-21,48.0
2020-10-22,50.0
2020-10-23,46.0
2020-10-24,50.0
2020-10-25,63.0
2020-10-26,69.0
2020-10-27,53.0
2020-10-28,49.0
2020-10-29,51.0
2020-10-30,49.0
2020-10-31,59.0
2020-11-01,73.0
2020-11-02,79.0
2020-11-03,62.0
2020-11-04,59.0
2020-11-05,59.0
2020-11-06,55.0
2020-11-07,56.0
2020-11-08,71.0
2020-11-09,79.0
2020-11-10,58.0
2020-11-11,58.0
2020-11-12,54.0
2020-11-13,50.0
2020-11-14,56.0
2020-11-15,74.0
2020-11-16,79.0
2020-11-17,61.0
2020-11-18,55.0
2020-11-19,57.0
2020-11-20,52.0
2020-11-21,56.0
2020-11-22,71.0
2020-11-23,78.0
2020-11-24,59.0
2020-11-25,55.0
2020-11-26,57.0
2020-11-27,54.0
2020-11-28,59.0
2020-11-29,78.0
2020-11-30,94.0
2020-12-01,73.0
2020-12-02,66.0
2020-12-03,67.0
2020-12-04,63.0
2020-12-05,68.0
2020-12-06,78.0
2020-12-07,84.0
2020-12-08,69.0
2020-12-09,67.0
2020-12-10,67.0
2020-12-11,64.0
2020-12-12,69.0
2020-12-13,81.0
2020-12-14,91.0
2020-12-15,78.0
2020-12-16,74.0
2020-12-17,79.0
2020-12-18,78.0
2020-12-19,81.0
2020-12-20,96.0
2020-12-21,98.0
2020-12-22,108.0
2020-12-23,90.0
2020-12-24,
2020-12-25,75.0
2020-12-26,76.0
2020-12-27,84.0
2020-12-28,78.0
2020-12-29,93.0
2020-12-30,79.0
2020-12-31,5.0
2021-01-01,111.0
2021-01-02,98.0
2021-01-03,125.0
2021-01-04,127.0
2021-01-05,90.0
2021-01-06,86.0
2021-01-07,94.0
2021-01-08,80.0
2021-01-09,85.0
2021-01-10,111.0
2021-01-11,117.0
2021-01-12,87.0
2021-01-13,81.0
2021-01-14,88.0
2021-01-15,82.0
2021-01-16,86.0
2021-01-17,112.0
2021-01-18,120.0
2021-01-19,90.0
2021-01-20,86.0
2021-01-21,88.0
2021-01-22,78.0
2021-01-23,85.0
2021-01-24,108.0
2021-01-25,117.0
2021-01-26,87.0
2021-01-27,81.0
2021-01-28,85.0
2021-01-29,79.0
2021-01-30,90.0
2021-01-31,100.0
2021-02-01,97.0
2021-02-02,80.0
2021-02-03,74.0
2021-02-04,73.0
2021-02-05,69.0
2021-02-06,73.0
2021-02-07,88.0
2021-02-08,87.0
2021-02-09,74.0
2021-02-10,70.0
2021-02-11,73.0
2021-02-12,69.0
2021-02-13,71.0
2021-02-14,90.0
2021-02-15,97.0
2021-02-16,77.0
2021-02-17,71.0
2021-02-18,71.0
2021-02-19,67.0
2021-02-20,72.0
2021-02-21,91.0
2021-02-22,86.0
2021-02-23,77.0
2021-02-24,71.0
2021-02-25,71.0
2021-02-26,69.0
2021-02-27,80.0
2021-02-28,135.0
2021-03-01,107.0
2021-03-02,102.0
2021-03-03,117.0
2021-03-04,116.0
2021-03-05,102.0
2021-03-06,100.0
2021-03-07,118.0
2021-03-08,137.0
2021-03-09,100.0
2021-03-10,94.0
2021-03-11,99.0
2021-03-12,87.0
2021-03-13,94.0
2021-03-14,117.0
2021-03-15,140.0
2021-03-16,104.0
2021-03-17,95.0
2021-03-18,101.0
2021-03-19,91.0
2021-03-20,97.0
2021-03-21,123.0
2021-03-22,131.0
2021-03-23,100.0
2021-03-24,97.0
2021-03-25,100.0
2021-03-26,89.0
2021-03-27,97.0
2021-03-28,130.0
2021-03-29,136.0
2021-03-30,111.0
2021-03-31,91.0
2021-04-01,89.0
2021-04-02,80.0
2021-04-03,84.0
2021-04-04,108.0
2021-04-05,109.0
2021-04-06,85.0
2021-04-07,79.0
2021-04-08,80.0
2021-04-09,75.0
2021-04-10,80.0
2021-04-11,98.0
2021-04-12,100.0
2021-04-13,81.0
2021-04-14,79.0
2021-04-15,85.0
2021-04-16,83.0
2021-04-17,83.0
2021-04-18,95.0
2021-04-19,98.0
2021-04-20,84.0
2021-04-21,81.0
2021-04-22,81.0
2021-04-23,75.0
2021-04-24,79.0
2021-04-25,97.0
2021-04-26,104.0
2021-04-27,80.0
2021-04-28,76.0
2021-04-29,80.0
2021-04-30,101.0
2021-05-01,91.0
2021-05-02,111.0
2021-05-03,116.0
2021-05-04,89.0
2021-05-05,85.0
2021-05-06,85.0
2021-05-07,79.0
2021-05-08,84.0
2021-05-09,108.0
2021-05-10,94.0
2021-05-11,87.0
2021-05-12,82.0
2021-05-13,82.0
2021-05-14,79.0
2021-05-15,85.0
2021-05-16,105.0
2021-05-17,117.0
2021-05-18,87.0
2021-05-19,82.0
2021-05-20,83.0
2021-05-21,77.0
2021-05-22,82.0
2021-05-23,103.0
2021-05-24,110.0
2021-05-25,86.0
2021-05-26,80.0
2021-05-27,82.0
2021-05-28,80.0
2021-05-29,86.0
2021-05-30,114.0
2021-05-31,133.0
2021-06-01,104.0
2021-06-02,95.0
2021-06-03,93.0
2021-06-04,85.0
2021-06-05,89.0
2021-06-06,110.0
2021-06-07,119.0
2021-06-08,93.0
2021-06-09,85.0
2021-06-10,88.0
2021-06-11,82.0
2021-06-12,90.0
2021-06-13,120.0
2021-06-14,97.0
2021-06-15,98.0
2021-06-16,89.0
2021-06-17,89.0
2021-06-18,83.0
2021-06-19,88.0
2021-06-20,110.0
2021-06-21,117.0
2021-06-22,95.0
2021-06-23,85.0
2021-06-24,87.0
2021-06-25,82.0
2021-06-26,89.0
2021-06-27,108.0
2021-06-28,115.0
2021-06-29,97.0
2021-06-30,135.0
2021-07-01,139.0
2021-07-02,118.0
2021-07-03,119.0
2021-07-04,149.0
2021-07-05,162.0
2021-07-06,125.0
2021-07-07,115.0
2021-07-08,117.0
2021-07-09,108.0
2021-07-10,113.0
2021-07-11,142.0
2021-07-12,139.0
2021-07-13,120.0
2021-07-14,117.0
2021-07-15,125.0
2021-07-16,109.0
2021-07-17,115.0
2021-07-18,139.0
2021-07-19,146.0
2021-07-20,123.0
2021-07-21,114.0
2021-07-22,120.0
2021-07-23,108.0
2021-07-24,121.0
2021-07-25,135.0
2021-07-26,143.0
2021-07-27,122.0
2021-07-28,114.0
2021-07-29,121.0
2021-07-30,115.0
2021-07-31,112.0
2021-08-01,128.0
2021-08-02,128.0
2021-08-03,108.0
2021-08-04,101.0
2021-08-05,99.0
2021-08-06,93.0
2021-08-07,98.0
2021-08-08,112.0
2021-08-09,114.0
2021-08-10,100.0
2021-08-11,93.0
2021-08-12,96.0
2021-08-13,91.0
2021-08-14,100.0
2021-08-15,118.0
2021-08-16,122.0
2021-08-17,104.0
2021-08-18,97.0
2021-08-19,100.0
2021-08-20,94.0
2021-08-21,99.0
2021-08-22,114.0
2021-08-23,118.0
2021-08-24,102.0
2021-08-25,95.0
2021-08-26,97.0
2021-08-27,91.0
2021-08-28,102.0
2021-08-29,127.0
2021-08-30,137.0
2021-08-31,159.0
2021-09-01,146.0
2021-09-02,147.0
2021-09-03,123.0
2021-09-04,130.0
2021-09-05,167.0
2021-09-06,185.0
2021-09-07,137.0
2021-09-08,125.0
2021-09-09,132.0
2021-09-10,115.0
2021-09-11,126.0
2021-09-12,158.0
2021-09-13,173.0
2021-09-14,136.0
2021-09-15,133.0
2021-09-16,134.0
2021-09-17,115.0
2021-09-18,125.0
2021-09-19,161.0
2021-09-20,175.0
2021-09-21,131.0
2021-09-22,127.0
2021-09-23,133.0
2021-09-24,114.0
2021-09-25,121.0
2021-09-26,159.0
2021-09-27,174.0
2021-09-28,132.0
2021-09-29,133.0
2021-09-30,160.0
2021-10-01,139.0
2021-10-02,145.0
2021-10-03,181.0
2021-10-04,189.0
2021-10-05,140.0
2021-10-06,133.0
2021-10-07,138.0
2021-10-08,122.0
2021-10-09,150.0
2021-10-10,157.0
2021-10-11,171.0
2021-10-12,137.0
2021-10-13,129.0
2021-10-14,140.0
2021-10-15,127.0
2021-10-16,130.0
2021-10-17,168.0
2021-10-18,185.0
2021-10-19,140.0
2021-10-20,128.0
2021-10-21,135.0
2021-10-22,121.0
2021-10-23,127.0
2021-10-24,160.0
2021-10-25,180.0
2021-10-26,134.0
2021-10-27,125.0
2021-10-28,132.0
2021-10-29,118.0
2021-10-30,133.0
2021-10-31,178.0
2021-11-01,155.0
2021-11-02,193.0
2021-11-03,154.0
2021-11-04,156.0
2021-11-05,134.0
2021-11-06,137.0
2021-11-07,171.0
2021-11-08,190.0
2021-11-09,139.0
2021-11-10,133.0
2021-11-11,138.0
2021-11-12,121.0
2021-11-13,133.0
2021-11-14,168.0
2021-11-15,193.0
2021-11-16,144.0
2021-11-17,134.0
2021-11-18,138.0
2021-11-19,128.0
2021-11-20,137.0
2021-11-21,166.0
2021-11-22,187.0
2021-11-23,143.0
2021-11-24,133.0
2021-11-25,139.0
2021-11-26,124.0
2021-11-27,136.0
2021-11-28,180.0
2021-11-29,206.0
2021-11-30,175.0
2021-12-01,163.0
2021-12-02,160.0
2021-12-03,140.0
2021-12-04,149.0
2021-12-05,178.0
2021-12-06,206.0
2021-12-07,172.0
2021-12-08,154.0
2021-12-09,164.0
2021-12-10,141.0
2021-12-11,151.0
2021-12-12,183.0
2021-12-13,205.0
2021-12-14,174.0
2021-12-15,175.0
2021-12-16,173.0
2021-12-17,165.0
2021-12-18,169.0
2021-12-19,197.0
2021-12-20,215.0
2021-12-21,208.0
2021-12-22,217.0
2021-12-23,202.0
2021-12-24,
2021-12-25,188.0
2021-12-26,168.0
2021-12-27,165.0
2021-12-28,173.0
2021-12-29,195.0
2021-12-30,185.0
2021-12-31,7.0
2022-01-01,156.0
2022-01-02,155.0
2022-01-03,168.0
2022-01-04,143.0
2022-01-05,129.0
2022-01-06,132.0
2022-01-07,120.0
2022-01-08,124.0
2022-01-09,144.0
2022-01-10,163.0
2022-01-11,125.0
2022-01-12,117.0
2022-01-13,118.0
2022-01-14,113.0
2022-01-15,122.0
2022-01-16,153.0
2022-01-17,162.0
2022-01-18,126.0
2022-01-19,119.0
2022-01-20,121.0
2022-01-21,113.0
2022-01-22,122.0
2022-01-23,149.0
2022-01-24,155.0
2022-01-25,121.0
2022-01-26,113.0
2022-01-27,116.0
2022-01-28,111.0
2022-01-29,126.0
2022-01-30,160.0
2022-01-31,186.0
2022-02-01,142.0
2022-02-02,132.0
2022-02-03,129.0
2022-02-04,122.0
2022-02-05,126.0
2022-02-06,153.0
2022-02-07,156.0
2022-02-08,130.0
2022-02-09,121.0
2022-02-10,121.0
2022-02-11,119.0
2022-02-12,136.0
2022-02-13,147.0
2022-02-14,127.0
2022-02-15,125.0
2022-02-16,135.0
2022-02-17,137.0
2022-02-18,128.0
2022-02-19,135.0
2022-02-20,150.0
2022-02-21,169.0
2022-02-22,129.0
2022-02-23,124.0
2022-02-24,122.0
2022-02-25,115.0
2022-02-26,129.0
2022-02-27,161.0
2022-02-28,191.0
2022-03-01,147.0
2022-03-02,138.0
2022-03-03,137.0
2022-03-04,128.0
2022-03-05,134.0
2022-03-06,166.0
2022-03-07,166.0
2022-03-08,137.0
2022-03-09,133.0
2022-03-10,128.0
2022-03-11,121.0
2022-03-12,130.0
2022-03-13,160.0
2022-03-14,168.0
2022-03-15,136.0
2022-03-16,127.0
2022-03-17,125.0
2022-03-18,120.0
2022-03-19,136.0
2022-03-20,162.0
2022-03-21,166.0
2022-03-22,136.0
2022-03-23,127.0
2022-03-24,127.0
2022-03-25,120.0
2022-03-26,132.0
2022-03-27,157.0
2022-03-28,166.0
2022-03-29,133.0
2022-03-30,134.0
2022-03-31,153.0
2022-04-01,147.0
2022-04-02,145.0
2022-04-03,169.0
2022-04-04,170.0
2022-04-05,147.0
2022-04-06,138.0
2022-04-07,137.0
2022-04-08,127.0
2022-04-09,135.0
2022-04-10,163.0
2022-04-11,171.0
2022-04-12,137.0
2022-04-13,129.0
2022-04-14,134.0
2022-04-15,131.0
2022-04-16,138.0
2022-04-17,167.0
2022-04-18,176.0
2022-04-19,142.0
2022-04-20,133.0
2022-04-21,132.0
2022-04-22,127.0
2022-04-23,135.0
2022-04-24,161.0
2022-04-25,167.0
2022-04-26,134.0
2022-04-27,125.0
2022-04-28,129.0
2022-04-29,135.0
2022-04-30,176.0
2022-05-01,183.0
2022-05-02,188.0
2022-05-03,156.0
2022-05-04,149.0
2022-05-05,148.0
2022-05-06,138.0
2022-05-07,144.0
2022-05-08,183.0
2022-05-09,158.0
2022-05-10,152.0
2022-05-11,140.0
2022-05-12,139.0
2022-05-13,130.0
2022-05-14,145.0
2022-05-15,184.0
2022-05-16,200.0
2022-05-17,148.0
2022-05-18,139.0
2022-05-19,143.0
2022-05-20,135.0
2022-05-21,142.0
2022-05-22,177.0
2022-05-23,190.0
2022-05-24,155.0
2022-05-25,143.0
2022-05-26,146.0
2022-05-27,137.0
2022-05-28,160.0
2022-05-29,212.0
2022-05-30,241.0
2022-05-31,205.0
2022-06-01,195.0
2022-06-02,194.0
2022-06-03,170.0
2022-06-04,178.0
2022-06-05,222.0
2022-06-06,251.0
2022-06-07,185.0
2022-06-08,173.0
2022-06-09,176.0
2022-06-10,153.0
2022-06-11,170.0
2022-06-12,212.0
2022-06-13,234.0
2022-06-14,181.0
2022-06-15,182.0
2022-06-16,183.0
2022-06-17,162.0
2022-06-18,180.0
2022-06-19,230.0
2022-06-20,204.0
2022-06-21,188.0
2022-06-22,177.0
2022-06-23,178.0
2022-06-24,156.0
2022-06-25,170.0
2022-06-26,212.0
2022-06-27,238.0
2022-06-28,178.0
2022-06-29,184.0
2022-06-30,222.0
2022-07-01,190.0
2022-07-02,203.0
2022-07-03,247.0
2022-07-04,240.0
2022-07-05,200.0
2022-07-06,182.0
2022-07-07,196.0
2022-07-08,173.0
2022-07-09,180.0
2022-07-10,208.0
2022-07-11,226.0
2022-07-12,182.0
2022-07-13,173.0
2022-07-14,185.0
2022-07-15,170.0
2022-07-16,183.0
2022-07-17,214.0
2022-07-18,227.0
2022-07-19,189.0
2022-07-20,175.0
2022-07-21,180.0
2022-07-22,164.0
2022-07-23,180.0
2022-07-24,210.0
2022-07-25,224.0
2022-07-26,184.0
2022-07-27,174.0
2022-07-28,179.0
2022-07-29,165.0
2022-07-30,192.0
2022-07-31,256.0
2022-08-01,256.0
2022-08-02,214.0
2022-08-03,199.0
2022-08-04,198.0
2022-08-05,173.0
2022-08-06,187.0
2022-08-07,210.0
2022-08-08,191.0
2022-08-09,210.0
2022-08-10,189.0
2022-08-11,191.0
2022-08-12,169.0
2022-08-13,201.0
2022-08-14,239.0
2022-08-15,235.0
2022-08-16,195.0
2022-08-17,183.0
2022-08-18,187.0
2022-08-19,172.0
2022-08-20,188.0
2022-08-21,215.0
2022-08-22,227.0
2022-08-23,193.0
2022-08-24,183.0
2022-08-25,186.0
2022-08-26,169.0
2022-08-27,185.0
2022-08-28,230.0
2022-08-29,249.0
2022-08-30,212.0
2022-08-31,236.0
2022-09-01,231.0
2022-09-02,199.0
2022-09-03,205.0
2022-09-04,264.0
2022-09-05,282.0
2022-09-06,211.0
2022-09-07,194.0
2022-09-08,200.0
2022-09-09,176.0
2022-09-10,190.0
2022-09-11,241.0
2022-09-12,260.0
2022-09-13,197.0
2022-09-14,196.0
2022-09-15,207.0
2022-09-16,180.0
2022-09-17,191.0
2022-09-18,245.0
2022-09-19,264.0
2022-09-20,204.0
2022-09-21,189.0
2022-09-22,199.0
2022-09-23,174.0
2022-09-24,191.0
2022-09-25,237.0
2022-09-26,261.0
2022-09-27,196.0
2022-09-28,184.0
2022-09-29,203.0
2022-09-30,220.0
2022-10-01,227.0
2022-10-02,293.0
2022-10-03,304.0
2022-10-04,223.0
2022-10-05,202.0
2022-10-06,206.0
2022-10-07,184.0
2022-10-08,236.0
2022-10-09,235.0
2022-10-10,255.0
2022-10-11,207.0
2022-10-12,181.0
2022-10-13,201.0
2022-10-14,180.0
2022-10-15,202.0
2022-10-16,253.0
2022-10-17,275.0
2022-10-18,204.0
2022-10-19,196.0
2022-10-20,199.0
2022-10-21,175.0
2022-10-22,193.0
2022-10-23,236.0
2022-10-24,267.0
2022-10-25,195.0
2022-10-26,183.0
2022-10-27,185.0
2022-10-28,168.0
2022-10-29,193.0
2022-10-30,247.0
2022-10-31,229.0
2022-11-01,218.0
2022-11-02,271.0
2022-11-03,236.0
2022-11-04,196.0
2022-11-05,201.0
2022-11-06,251.0
2022-11-07,280.0
2022-11-08,203.0
2022-11-09,192.0
2022-11-10,205.0
2022-11-11,169.0
2022-11-12,193.0
2022-11-13,240.0
2022-11-14,277.0
2022-11-15,211.0
2022-11-16,191.0
2022-11-17,205.0
2022-11-18,180.0
2022-11-19,201.0
2022-11-20,240.0
2022-11-21,271.0
2022-11-22,208.0
2022-11-23,191.0
2022-11-24,200.0
2022-11-25,175.0
2022-11-26,198.0
2022-11-27,239.0
2022-11-28,283.0
2022-11-29,222.0
2022-11-30,241.0
2022-12-01,243.0
2022-12-02,205.0
2022-12-03,220.0
2022-12-04,263.0
2022-12-05,298.0
2022-12-06,234.0
2022-12-07,213.0
2022-12-08,220.0
2022-12-09,202.0
2022-12-10,212.0
2022-12-11,254.0
2022-12-12,283.0
2022-12-13,233.0
2022-12-14,227.0
2022-12-15,243.0
2022-12-16,233.0
2022-12-17,250.0
2022-12-18,291.0
2022-12-19,308.0
2022-12-20,287.0
2022-12-21,301.0
2022-12-22,312.0
2022-12-23,290.0
2022-12-24,
2022-12-25,262.0
2022-12-26,240.0
2022-12-27,231.0
2022-12-28,247.0
2022-12-29,280.0
2022-12-30,267.0
2022-12-31,9.0
2023-01-01,288.0
2023-01-02,320.0
2023-01-03,265.0
2023-01-04,241.0
2023-01-05,238.0
2023-01-06,204.0
2023-01-07,217.0
2023-01-08,273.0
2023-01-09,295.0
2023-01-10,215.0
2023-01-11,204.0
2023-01-12,206.0
2023-01-13,186.0
2023-01-14,209.0
2023-01-15,268.0
2023-01-16,289.0
2023-01-17,217.0
2023-01-18,201.0
2023-01-19,223.0
2023-01-20,185.0
2023-01-21,205.0
2023-01-22,258.0
2023-01-23,274.0
2023-01-24,207.0
2023-01-25,197.0
2023-01-26,205.0
2023-01-27,182.0
2023-01-28,208.0
2023-01-29,272.0
2023-01-30,298.0
2023-01-31,252.0
2023-02-01,230.0
2023-02-02,232.0
2023-02-03,207.0
2023-02-04,231.0
2023-02-05,268.0
2023-02-06,217.0
2023-02-07,204.0
2023-02-08,227.0
2023-02-09,237.0
2023-02-10,207.0
2023-02-11,218.0
2023-02-12,251.0
2023-02-13,269.0
2023-02-14,228.0
2023-02-15,223.0
2023-02-16,224.0
2023-02-17,192.0
2023-02-18,213.0
2023-02-19,258.0
2023-02-20,280.0
2023-02-21,219.0
2023-02-22,207.0
2023-02-23,214.0
2023-02-24,190.0
2023-02-25,207.0
2023-02-26,265.0
2023-02-27,282.0
2023-02-28,226.0
2023-03-01,262.0
2023-03-02,258.0
2023-03-03,214.0
2023-03-04,230.0
2023-03-05,290.0
2023-03-06,301.0
2023-03-07,229.0
2023-03-08,209.0
2023-03-09,220.0
2023-03-10,194.0
2023-03-11,214.0
2023-03-12,264.0
2023-03-13,276.0
2023-03-14,215.0
2023-03-15,215.0
2023-03-16,230.0
2023-03-17,197.0
2023-03-18,215.0
2023-03-19,264.0
2023-03-20,272.0
2023-03-21,220.0
2023-03-22,206.0
2023-03-23,226.0
2023-03-24,214.0
2023-03-25,209.0
2023-03-26,244.0
2023-03-27,252.0
2023-03-28,215.0
2023-03-29,207.0
2023-03-30,215.0
2023-03-31,206.0
2023-04-01,261.0
2023-04-02,321.0
2023-04-03,346.0
2023-04-04,244.0
2023-04-05,230.0
2023-04-06,234.0
2023-04-07,200.0
2023-04-08,222.0
2023-04-09,274.0
2023-04-10,291.0
2023-04-11,217.0
2023-04-12,215.0
2023-04-13,219.0
2023-04-14,192.0
2023-04-15,218.0
2023-04-16,261.0
2023-04-17,350.0
2023-04-18,366.0
2023-04-19,324.0
2023-04-20,305.0
2023-04-21,292.0
2023-04-22,260.0
2023-04-23,297.0
2023-04-24,300.0
2023-04-25,222.0
2023-04-26,228.0
2023-04-27,220.0
2023-04-28,192.0
2023-04-29,229.0
2023-04-30,307.0
2023-05-01,352.0
2023-05-02,287.0
2023-05-03,248.0
2023-05-04,249.0
2023-05-05,216.0
2023-05-06,241.0
2023-05-07,309.0
2023-05-08,255.0
2023-05-09,244.0
2023-05-10,227.0
2023-05-11,234.0
2023-05-12,207.0
2023-05-13,221.0
2023-05-14,280.0
2023-05-15,311.0
2023-05-16,239.0
2023-05-17,220.0
2023-05-18,223.0
2023-05-19,203.0
2023-05-20,230.0
2023-05-21,276.0
2023-05-22,303.0
2023-05-23,228.0
2023-05-24,209.0
2023-05-25,216.0
2023-05-26,201.0
2023-05-27,264.0
2023-05-28,256.0
2023-05-29,288.0
2023-05-30,242.0
2023-05-31,292.0
2023-06-01,255.0
2023-06-02,229.0
2023-06-03,240.0
2023-06-04,301.0
2023-06-05,326.0
2023-06-06,238.0
2023-06-07,222.0
2023-06-08,230.0
2023-06-09,197.0
2023-06-10,217.0
2023-06-11,264.0
2023-06-12,287.0
2023-06-13,229.0
2023-06-14,214.0
2023-06-15,234.0
2023-06-16,214.0
2023-06-17,241.0
2023-06-18,294.0
2023-06-19,263.0
2023-06-20,241.0
2023-06-21,228.0
2023-06-22,227.0
2023-06-23,201.0
2023-06-24,220.0
2023-06-25,269.0
